src/views/CalendarView.tsx:27:    if (!seedlings) return {};
src/views/GardenPlan.tsx:1599:                            if (isAddingStructure) return ((newStructure.width || 50) / 2) * zoom;
src/views/GardenPlan.tsx:1619:                            if (isAddingStructure) return ((newStructure.height || 50) / 2) * zoom;
src/views/GardenPlan.tsx:1637:                            if (isAddingStructure) return ((newStructure.height || 50) / 2) * zoom;
src/views/GardenPlan.tsx:1657:                            if (isAddingStructure) return Math.min(newStructure.width || 50, newStructure.height || 50) / 2;
src/views/GardenPlan.tsx:1927:                  if (c !== 0) return c;
src/views/GardenPlan.tsx:2000:            if (!s) return null;
src/views/GardenPlan.tsx:2027:              if (!s) return null;
src/views/GardenPlan.tsx:2049:                      if (!pos) return null;
src/views/GardenPlan.tsx:2051:                      if (compDetails.good.length === 0 && compDetails.bad.length === 0) return null;
src/views/HarvestStats.tsx:27:    if (!seedlings || !config || !encyclopedia || !expenses) return null;
src/views/HarvestStats.tsx:161:  if (!rawSeedlings || !stats) return <div className="p-8 text-center text-stone-500 italic">Chargement des statistiques...</div>;
src/views/HarvestsView.tsx:257:    if (!seedlings) return [];
src/views/HarvestsView.tsx:283:      if (harvest.unit === 'kg') return acc + harvest.quantity;
src/views/HarvestsView.tsx:284:      if (harvest.unit === 'g') return acc + (harvest.quantity / 1000);
src/views/Journal.tsx:50:    if (!rawJournalEntries || !rawSeedlings || !rawTrees) return undefined;
src/views/Journal.tsx:186:  if (!rawJournalEntries && !error) return <div className="p-8 text-center text-stone-500 italic">Chargement du journal...</div>;
src/views/Journal.tsx:197:    if (filterDate === 'all') return matchesSearch && matchesType;
src/views/Journal.tsx:198:    if (filterDate === 'year') return matchesSearch && matchesType && d.getFullYear() === now.getFullYear();
src/views/Journal.tsx:199:    if (filterDate === 'month') return matchesSearch && matchesType && d.getFullYear() === now.getFullYear() && d.getMonth() === now.getMonth();
src/views/Journal.tsx:200:    if (filterDate === 'day') return matchesSearch && matchesType && d.toDateString() === now.toDateString();
src/views/Orchard.tsx:109:    if (!trees) return [];
src/views/Orchard.tsx:779:  if (!terrains || !trees || !config) return <div className="p-8 text-center text-stone-500 italic">Chargement...</div>;
src/views/Orchard.tsx:819:                if (!structure) return null;
src/views/Orchard.tsx:1552:                            if (isAddingStructure) return ((newStructure.width || 200) / 2) * zoom;
src/views/Orchard.tsx:1565:                            if (isAddingStructure) return ((newStructure.width || 200) / 2) * zoom;
src/views/Orchard.tsx:1580:                            if (isAddingStructure) return ((newStructure.height || 200) / 2) * zoom;
src/views/Orchard.tsx:1593:                            if (isAddingStructure) return ((newStructure.height || 200) / 2) * zoom;
src/views/SeedlingDetail.tsx:111:  if (rawSeedlings.length > 0 && !seedling) return <div className="p-8 text-center text-stone-500 italic">Semis non trouvé.</div>;
src/views/SeedlingDetail.tsx:200:    if (s.isArchived) return 0;
src/views/SeedlingDetail.tsx:214:    if (s.isArchived) return 0;
src/views/SeedlingDetail.tsx:624:                    if (!value) return null;
src/views/SeedlingDetail.tsx:935:                  if (!value) return null;
src/views/SeedlingDetail.tsx:1147:                if (filterDate === 'all') return true;
src/views/SeedlingDetail.tsx:1150:                if (filterDate === 'year') return d.getFullYear() === now.getFullYear();
src/views/SeedlingDetail.tsx:1151:                if (filterDate === 'month') return d.getFullYear() === now.getFullYear() && d.getMonth() === now.getMonth();
src/views/SeedlingDetail.tsx:1152:                if (filterDate === 'day') return d.toDateString() === now.toDateString();
src/views/SeedlingForm.tsx:87:  if (!config || !encyclopedia) return <div className="p-8 text-center text-stone-500 italic">Chargement...</div>;
src/views/SeedlingsList.tsx:34:    if (initialFilter === 'active' && saved) return saved;
src/views/SeedlingsList.tsx:41:    if (initialFilter === 'active' && saved) return saved;
src/views/SeedlingsList.tsx:230:  if (!rawSeedlings || !config || !encyclopedia) return <div className="p-8 text-center text-stone-500 italic flex items-center justify-center gap-2">
src/views/SeedlingsList.tsx:240:    if (indexA !== -1 && indexB !== -1) return indexA - indexB;
src/views/SeedlingsList.tsx:241:    if (indexA !== -1) return -1;
src/views/SeedlingsList.tsx:242:    if (indexB !== -1) return 1;
src/views/SeedlingsList.tsx:283:      if (!selectedValues || selectedValues.length === 0) return true;
src/views/SeedlingsList.tsx:293:      if (filterMonth === 'all' && filterYear === 'all') return true;
src/views/SeedlingsList.tsx:300:        if (!d) return false;
src/views/SeedlingsList.tsx:312:    if (vegCompare !== 0) return vegCompare;
src/views/SeedlingsList.tsx:321:    if (s.isArchived) return 0;
src/views/SeedlingsList.tsx:322:    if (s.quantityPlanted !== undefined && s.quantityTransplanted === undefined) return 0; // Planted directly
src/views/SeedlingsList.tsx:330:    if (s.isArchived) return 0;
src/views/TasksView.tsx:36:    if (!seedlings) return [];
src/views/TasksView.tsx:102:      if (a.isCompleted !== b.isCompleted) return a.isCompleted ? 1 : -1;
src/views/Trash.tsx:37:  if (!rawSeedlings && !error) return <div className="p-8 text-center text-stone-500 italic">Chargement de la corbeille...</div>;
